source,target,distance,label
0,5,6,1
0,18,12,1
0,32,20,0
0,40,12,1
0,68,20,0
0,77,20,0
0,87,20,0
0,98,20,0
0,160,2,1
0,164,20,0
0,167,12,1
0,174,20,0
0,196,20,0
1,5,10,1
1,6,12,0
1,15,12,0
1,16,20,0
1,32,20,0
1,54,12,0
1,68,20,0
1,77,20,0
1,96,12,0
1,97,20,0
1,98,20,0
1,108,20,0
1,111,20,0
1,115,20,0
1,118,20,0
1,134,20,0
1,144,12,0
1,164,20,0
1,166,20,0
1,174,12,0
1,187,12,0
1,189,12,0
1,170,12,1
2,5,10,1
2,9,20,0
2,11,20,0
2,17,5,0
2,27,20,0
2,32,20,0
2,40,20,1
2,50,12,0
2,57,20,0
2,68,20,0
2,69,20,0
2,77,20,0
2,80,20,0
2,87,20,0
2,91,20,0
2,98,10,0
2,103,20,0
2,105,20,0
2,144,20,0
2,157,5,0
2,158,20,0
2,164,20,0
2,167,20,1
2,168,20,0
2,170,6,1
2,174,10,0
2,181,20,0
2,184,20,0
2,187,20,0
2,192,20,0
2,193,20,0
2,195,20,0
2,196,10,0
2,163,12,1
3,10,20,0
3,162,20,0
3,164,20,0
3,182,20,0
3,193,10,0
3,195,20,0
3,181,12,0
3,6,12,0
3,98,12,0
3,158,12,0
3,198,10,0
4,5,10,0
4,6,12,1
4,8,20,1
4,14,20,1
4,15,12,1
4,23,20,0
4,28,20,0
4,32,20,0
4,37,20,1
4,54,12,1
4,68,20,0
4,77,20,0
4,96,12,1
4,98,20,0
4,126,20,0
4,144,12,1
4,164,10,0
4,165,20,1
4,168,20,1
4,171,20,1
4,174,7,1
4,182,20,1
4,187,12,1
4,189,12,1
4,196,20,0
5,0,6,1
5,1,10,1
5,2,10,1
5,4,10,0
5,6,7,0
5,7,20,0
5,8,10,0
5,9,10,0
5,11,10,0
5,12,20,0
5,13,20,0
5,14,20,0
5,15,5,0
5,16,6,0
5,17,10,0
5,18,6,1
5,19,10,0
5,20,10,0
5,21,10,0
5,22,3,0
5,24,10,0
5,26,10,1
5,27,10,0
5,28,20,0
5,29,6,0
5,30,10,0
5,31,20,0
5,32,6,0
5,33,10,1
5,34,5,0
5,35,10,0
5,36,6,0
5,37,10,0
5,38,20,0
5,39,20,0
5,40,10,1
5,41,7,0
5,42,20,0
5,43,20,0
5,44,20,0
5,45,20,0
5,46,4,0
5,47,20,0
5,48,10,0
5,49,20,1
5,50,7,0
5,51,20,0
5,52,20,0
5,54,5,0
5,55,10,0
5,56,20,0
5,57,20,0
5,59,10,0
5,60,20,0
5,61,20,0
5,62,10,0
5,63,10,0
5,64,12,0
5,66,20,0
5,68,3,0
5,70,6,1
5,72,5,1
5,73,10,0
5,74,6,0
5,75,20,0
5,76,10,1
5,77,6,0
5,78,6,0
5,79,20,0
5,80,20,0
5,83,10,0
5,84,6,1
5,85,20,0
5,86,20,0
5,87,10,0
5,89,20,0
5,90,5,0
5,91,3,0
5,93,20,0
5,94,10,0
5,95,10,0
5,96,5,0
5,97,10,0
5,98,5,0
5,99,20,0
5,100,20,0
5,101,5,0
5,102,20,0
5,103,7,0
5,104,20,0
5,105,20,0
5,106,10,1
5,107,20,0
5,108,10,0
5,110,20,0
5,112,20,0
5,113,10,0
5,114,20,0
5,116,10,0
5,117,10,0
5,118,6,0
5,119,3,0
5,120,20,0
5,121,5,0
5,122,20,0
5,123,20,0
5,125,20,0
5,126,20,0
5,127,6,0
5,128,20,0
5,129,7,0
5,130,20,0
5,131,20,0
5,132,20,0
5,135,10,1
5,136,6,0
5,138,6,1
5,139,20,0
5,140,6,0
5,141,7,0
5,142,10,0
5,144,4,0
5,145,10,0
5,146,20,0
5,147,20,0
5,148,20,0
5,152,7,1
5,154,20,0
5,155,7,0
5,156,10,0
5,157,10,0
5,158,10,0
5,159,20,0
5,160,20,1
5,161,20,0
5,162,20,0
5,163,10,1
5,164,5,0
5,165,10,0
5,166,10,0
5,167,10,1
5,168,10,0
5,169,10,0
5,170,10,1
5,171,20,0
5,172,10,0
5,173,6,0
5,174,3,0
5,175,5,0
5,176,10,0
5,177,3,0
5,179,6,0
5,181,10,0
5,182,2,0
5,183,20,0
5,185,6,0
5,186,4,0
5,187,5,0
5,188,20,0
5,189,5,0
5,190,20,0
5,191,10,0
5,192,3,0
5,193,10,0
5,195,20,0
5,196,5,0
5,197,20,0
5,198,2,0
6,1,12,0
6,4,12,1
6,5,7,0
6,8,12,1
6,9,12,1
6,12,20,0
6,14,12,1
6,15,3,1
6,17,7,1
6,18,20,0
6,22,12,1
6,27,12,1
6,29,12,1
6,30,12,1
6,32,20,0
6,37,12,1
6,43,12,1
6,46,20,1
6,54,5,1
6,55,12,1
6,57,12,1
6,59,12,1
6,61,12,1
6,62,12,1
6,63,12,1
6,66,12,1
6,68,20,0
6,69,12,1
6,74,12,1
6,77,7,0
6,78,12,1
6,79,12,0
6,80,12,1
6,81,12,1
6,87,7,1
6,91,12,1
6,96,3,1
6,98,20,0
6,108,20,1
6,116,12,1
6,118,20,0
6,119,20,1
6,120,12,1
6,144,3,1
6,156,12,1
6,157,12,1
6,158,12,1
6,162,12,1
6,164,7,0
6,165,12,1
6,166,20,0
6,169,12,1
6,173,12,1
6,174,6,1
6,176,12,1
6,181,20,1
6,182,12,1
6,184,20,0
6,187,3,1
6,189,6,1
6,191,12,1
6,195,12,1
6,196,20,0
6,198,12,0
6,3,12,0
6,102,6,0
6,83,12,0
6,107,12,0
7,5,20,0
7,32,20,0
7,51,12,0
7,68,20,0
7,77,20,0
7,98,20,0
7,164,20,0
7,198,20,0
7,37,12,0
7,170,6,0
8,4,20,1
8,5,10,0
8,6,12,1
8,10,20,0
8,15,12,1
8,21,10,0
8,22,10,1
8,32,20,0
8,54,12,1
8,68,20,0
8,77,10,0
8,96,12,1
8,98,20,0
8,125,12,0
8,144,12,1
8,161,10,1
8,164,20,0
8,167,20,0
8,169,10,1
8,174,7,1
8,176,10,1
8,187,12,1
8,189,12,1
8,11,12,0
8,31,12,0
8,73,12,0
8,166,12,0
8,179,12,0
8,198,12,0
9,2,20,0
9,5,10,0
9,6,12,1
9,15,12,1
9,17,20,1
9,32,20,0
9,54,12,1
9,68,20,0
9,77,20,0
9,96,12,1
9,98,20,0
9,144,12,1
9,164,6,0
9,174,3,1
9,184,20,0
9,187,3,1
9,188,20,1
9,189,12,1
9,193,20,1
9,22,12,1
9,37,12,1
9,192,12,1
10,3,20,0
10,8,20,0
10,16,20,0
10,17,20,0
10,19,7,1
10,20,20,0
10,21,20,0
10,24,20,0
10,42,20,1
10,44,20,0
10,45,12,0
10,48,20,0
10,59,20,0
10,68,20,0
10,74,20,0
10,79,20,0
10,87,20,0
10,91,5,0
10,92,7,1
10,94,20,0
10,96,20,0
10,100,20,0
10,115,20,0
10,117,20,0
10,120,20,0
10,125,20,1
10,127,20,0
10,132,20,1
10,134,20,0
10,137,20,1
10,139,20,0
10,142,20,1
10,148,20,0
10,156,20,0
10,162,5,0
10,164,6,0
10,165,20,0
10,167,20,0
10,169,20,0
10,173,20,0
10,174,20,0
10,176,20,0
10,187,6,0
10,195,6,0
10,196,20,0
11,2,20,0
11,5,10,0
11,17,20,0
11,32,20,0
11,68,20,0
11,77,20,0
11,98,20,0
11,164,20,0
11,174,10,0
11,185,20,0
11,188,20,0
11,193,20,0
11,196,20,0
11,8,12,0
11,31,6,1
11,73,12,1
11,166,12,1
11,179,6,1
11,198,6,1
11,132,12,0
11,145,12,0
11,130,12,0
12,5,20,0
12,6,20,0
12,22,5,0
12,76,20,0
12,77,20,0
12,103,20,0
12,118,10,0
12,161,20,0
12,174,20,0
12,181,10,0
12,184,10,0
12,196,20,0
12,13,2,1
13,5,20,0
13,118,20,0
13,119,20,0
13,164,20,0
13,174,20,0
13,181,20,0
13,196,20,0
13,12,2,1
14,4,20,1
14,5,20,0
14,6,12,1
14,15,12,1
14,23,6,0
14,24,20,0
14,26,20,0
14,28,6,0
14,32,20,0
14,37,6,1
14,54,12,1
14,68,10,0
14,77,20,0
14,96,12,1
14,98,20,0
14,106,20,0
14,122,7,1
14,126,6,0
14,144,12,1
14,146,20,0
14,163,20,0
14,164,10,0
14,165,5,1
14,168,5,1
14,171,6,1
14,173,20,1
14,174,7,1
14,181,20,1
14,182,6,1
14,187,7,1
14,189,12,1
14,196,20,0
14,145,4,0
14,156,10,1
14,192,10,1
15,1,12,0
15,4,12,1
15,5,5,0
15,6,3,1
15,8,12,1
15,9,12,1
15,14,12,1
15,17,7,1
15,18,20,0
15,22,12,1
15,27,12,1
15,29,12,1
15,30,12,1
15,32,20,0
15,37,12,1
15,43,12,1
15,54,5,1
15,55,12,1
15,57,12,1
15,59,12,1
15,61,12,1
15,62,12,1
15,63,12,1
15,66,12,1
15,68,20,0
15,69,12,1
15,74,12,1
15,77,7,0
15,78,12,1
15,79,12,0
15,80,12,1
15,81,12,1
15,87,7,1
15,91,6,1
15,96,3,1
15,98,20,0
15,108,20,1
15,116,12,1
15,120,12,1
15,144,3,1
15,156,12,1
15,157,12,1
15,158,12,1
15,162,12,1
15,164,7,0
15,165,12,1
15,169,12,1
15,173,12,1
15,174,4,1
15,176,12,1
15,177,20,0
15,182,12,1
15,187,2,1
15,189,6,1
15,191,12,1
15,195,12,1
15,198,12,0
16,1,20,0
16,5,6,0
16,10,20,0
16,20,20,0
16,32,20,0
16,35,12,0
16,36,10,0
16,66,20,0
16,68,20,0
16,77,20,0
16,98,20,0
16,123,20,0
16,130,20,0
16,134,4,1
16,142,10,0
16,145,20,0
16,164,6,0
16,174,10,0
16,177,20,0
16,185,2,0
16,186,10,0
16,192,20,0
17,2,5,0
17,5,10,0
17,6,7,1
17,9,20,1
17,10,20,0
17,11,20,0
17,15,7,1
17,18,12,0
17,27,20,1
17,32,20,0
17,40,20,0
17,48,20,0
17,50,12,0
17,54,7,1
17,57,20,1
17,68,20,0
17,69,20,1
17,77,20,0
17,87,20,1
17,91,7,1
17,96,7,1
17,98,10,0
17,103,20,1
17,105,20,0
17,144,3,1
17,157,20,1
17,158,20,1
17,164,20,0
17,167,20,0
17,168,20,1
17,170,20,0
17,174,4,1
17,181,20,1
17,184,20,0
17,187,3,1
17,189,7,1
17,192,20,1
17,193,20,1
17,195,20,1
17,196,20,0
18,0,12,1
18,5,6,1
18,6,20,0
18,15,20,0
18,17,12,0
18,32,20,0
18,54,20,0
18,68,20,0
18,77,20,0
18,96,20,0
18,98,20,0
18,144,20,0
18,160,12,1
18,164,20,0
18,174,20,0
18,187,20,0
18,189,20,0
18,198,12,0
18,81,12,0
19,5,10,0
19,10,7,1
19,22,20,0
19,32,20,0
19,34,20,0
19,46,20,0
19,51,20,0
19,68,20,0
19,77,20,0
19,87,20,0
19,90,20,0
19,91,20,0
19,98,20,0
19,114,20,0
19,162,20,0
19,164,10,0
19,182,20,0
19,195,20,0
19,63,6,0
19,74,12,0
19,187,10,0
20,5,10,0
20,10,20,0
20,16,20,0
20,32,20,1
20,66,20,0
20,67,20,0
20,68,20,1
20,77,20,1
20,98,20,1
20,112,20,0
20,145,20,0
20,162,20,0
20,164,5,1
20,174,20,0
20,177,10,0
20,185,6,1
20,195,20,0
20,36,12,1
21,5,10,0
21,8,10,0
21,10,20,0
21,22,6,0
21,27,20,0
21,28,10,0
21,29,12,0
21,32,20,0
21,34,20,0
21,46,20,0
21,68,20,0
21,77,20,0
21,90,20,0
21,91,20,0
21,98,20,0
21,114,20,0
21,121,7,0
21,144,12,0
21,160,20,0
21,161,10,0
21,162,20,0
21,164,10,0
21,169,10,0
21,173,12,0
21,174,20,0
21,176,10,0
21,178,12,0
21,182,20,0
21,189,12,0
21,192,12,0
21,195,6,0
21,196,20,0
21,198,20,0
22,5,3,0
22,6,12,1
22,8,10,1
22,12,5,0
22,15,12,1
22,19,20,0
22,21,6,0
22,23,20,0
22,29,20,1
22,32,20,0
22,34,5,1
22,36,20,0
22,46,6,1
22,48,20,0
22,51,20,1
22,54,12,1
22,68,10,0
22,70,20,0
22,76,20,0
22,77,10,0
22,78,20,1
22,90,6,1
22,91,5,1
22,92,20,0
22,93,20,0
22,96,12,1
22,98,10,0
22,103,20,1
22,106,20,0
22,110,20,1
22,112,20,0
22,113,10,1
22,117,10,1
22,119,20,1
22,121,20,1
22,123,20,0
22,125,20,0
22,127,10,0
22,132,20,0
22,136,20,0
22,142,20,0
22,144,12,1
22,146,20,0
22,161,6,1
22,164,20,0
22,169,10,1
22,173,20,1
22,174,4,1
22,175,20,0
22,176,10,1
22,177,20,0
22,182,5,1
22,185,20,0
22,186,10,1
22,187,7,1
22,189,7,1
22,191,20,1
22,192,5,1
22,197,20,0
22,198,20,0
22,9,12,1
22,37,5,1
22,165,10,1
23,4,20,0
23,14,6,0
23,22,20,0
23,24,20,0
23,26,20,0
23,28,10,1
23,37,6,0
23,67,20,0
23,77,20,0
23,106,20,0
23,126,10,1
23,134,7,0
23,146,20,0
23,163,20,0
23,165,5,0
23,168,6,0
23,171,10,0
23,173,20,0
23,174,20,0
23,177,20,0
23,181,20,0
23,182,10,0
23,187,20,0
23,196,20,0
24,5,10,0
24,10,20,0
24,14,20,0
24,23,20,0
24,28,20,0
24,32,20,1
24,35,20,0
24,37,20,0
24,68,20,1
24,77,20,1
24,87,10,0
24,98,20,1
24,126,20,0
24,134,20,0
24,162,20,0
24,164,2,1
24,165,20,0
24,168,20,0
24,171,20,0
24,174,20,0
24,182,20,0
24,190,7,0
24,195,20,0
24,196,20,1
25,164,20,0
25,170,5,0
25,174,20,0
25,188,20,0
25,193,7,0
25,195,20,0
26,5,10,1
26,14,20,0
26,23,20,0
26,28,20,0
26,32,20,0
26,37,20,0
26,68,20,0
26,77,20,0
26,98,20,0
26,112,20,0
26,126,20,0
26,164,10,0
26,165,20,0
26,168,20,0
26,169,20,0
26,171,20,0
26,174,20,0
26,182,20,0
26,196,20,0
26,185,10,0
27,2,20,0
27,5,10,0
27,6,12,1
27,15,12,1
27,17,20,1
27,21,20,0
27,32,20,0
27,54,12,1
27,68,20,0
27,77,20,0
27,87,20,1
27,96,12,1
27,98,20,0
27,144,12,1
27,164,20,0
27,169,7,1
27,170,20,0
27,174,7,1
27,183,20,1
27,187,12,1
27,189,6,1
27,156,3,1
28,4,20,0
28,5,20,0
28,14,6,0
28,21,10,0
28,23,10,1
28,24,20,0
28,26,20,0
28,32,20,0
28,37,10,0
28,68,20,0
28,77,20,0
28,98,20,0
28,106,20,0
28,122,20,0
28,126,10,1
28,146,20,0
28,163,20,0
28,164,20,0
28,165,6,0
28,168,6,0
28,171,10,0
28,173,20,0
28,181,20,0
28,182,10,0
28,187,20,0
28,127,12,0
28,189,12,0
28,194,12,0
28,158,10,0
29,5,6,0
29,6,12,1
29,15,12,1
29,21,12,0
29,22,20,1
29,32,20,0
29,34,20,1
29,46,20,1
29,54,12,1
29,68,20,0
29,77,20,0
29,90,20,1
29,91,20,1
29,96,12,1
29,98,20,0
29,144,6,1
29,164,20,0
29,173,12,1
29,174,12,1
29,178,12,1
29,179,10,0
29,182,20,1
29,187,12,1
29,189,6,1
29,192,12,1
29,183,3,1
30,5,10,0
30,6,12,1
30,15,12,1
30,32,20,0
30,54,12,1
30,68,20,0
30,77,20,0
30,87,20,1
30,96,12,1
30,98,10,0
30,118,20,0
30,144,12,1
30,164,10,0
30,174,7,1
30,177,20,0
30,181,20,1
30,187,12,1
30,189,3,1
30,33,12,0
30,163,12,0
31,5,20,0
31,32,20,0
31,68,20,0
31,77,20,0
31,98,20,0
31,122,20,0
31,164,10,0
31,178,20,0
31,8,12,0
31,11,6,1
31,73,12,1
31,166,6,1
31,179,6,1
31,198,2,1
31,125,12,0
32,0,20,0
32,1,20,0
32,2,20,0
32,4,20,0
32,5,6,0
32,6,20,0
32,7,20,0
32,8,20,0
32,9,20,0
32,11,20,0
32,14,20,0
32,15,20,0
32,16,20,0
32,17,20,0
32,18,20,0
32,19,20,0
32,20,20,1
32,21,20,0
32,22,20,0
32,24,20,1
32,26,20,0
32,27,20,0
32,28,20,0
32,29,20,0
32,30,20,0
32,31,20,0
32,33,20,0
32,35,20,0
32,36,20,1
32,37,20,0
32,40,20,0
32,41,7,1
32,42,20,0
32,43,20,0
32,44,20,1
32,45,20,1
32,47,20,0
32,50,7,1
32,52,20,0
32,54,20,0
32,55,20,0
32,57,20,0
32,59,20,0
32,60,20,0
32,61,20,0
32,62,20,0
32,63,20,0
32,64,12,0
32,66,20,0
32,68,5,1
32,69,12,0
32,70,20,0
32,72,12,0
32,73,20,0
32,74,20,0
32,75,20,1
32,77,5,1
32,78,20,0
32,79,7,1
32,80,20,0
32,82,12,0
32,83,20,0
32,84,20,0
32,85,20,0
32,86,20,0
32,87,20,0
32,89,20,1
32,90,20,0
32,91,20,0
32,94,7,1
32,95,20,0
32,96,20,0
32,97,20,0
32,98,5,1
32,99,20,1
32,100,20,1
32,101,7,1
32,102,20,0
32,106,20,0
32,108,20,0
32,111,12,1
32,114,20,0
32,116,20,0
32,118,20,0
32,119,20,0
32,120,20,0
32,121,20,0
32,127,20,1
32,128,20,1
32,129,7,1
32,130,20,0
32,131,20,0
32,132,12,0
32,135,20,0
32,136,20,1
32,138,20,0
32,140,20,1
32,141,7,1
32,142,20,0
32,144,20,0
32,145,20,0
32,146,20,0
32,147,20,1
32,148,20,0
32,155,7,1
32,156,20,0
32,157,20,0
32,158,20,0
32,159,20,0
32,160,20,0
32,161,20,0
32,162,20,0
32,163,20,0
32,164,5,1
32,165,20,0
32,166,20,0
32,167,20,0
32,168,6,0
32,169,20,0
32,170,20,0
32,171,20,0
32,172,20,0
32,173,20,0
32,174,10,0
32,175,20,1
32,176,20,0
32,177,7,0
32,179,20,0
32,181,20,0
32,182,20,0
32,185,20,1
32,186,20,0
32,187,20,0
32,189,20,0
32,191,20,0
32,192,20,0
32,193,20,0
32,195,20,0
32,196,7,1
32,197,20,1
32,198,20,0
32,149,6,0
32,153,6,0
32,125,12,0
33,5,10,1
33,32,20,0
33,68,20,0
33,77,20,0
33,87,20,0
33,98,20,0
33,164,20,0
33,174,20,0
33,30,12,0
33,163,6,1
33,157,10,0
34,5,5,0
34,19,20,0
34,21,20,0
34,22,5,1
34,29,20,1
34,36,20,0
34,46,6,1
34,48,20,0
34,51,7,1
34,68,20,0
34,70,20,0
34,78,20,1
34,90,6,1
34,91,5,1
34,93,20,0
34,98,20,0
34,110,20,1
34,113,20,1
34,117,20,1
34,118,20,0
34,119,20,1
34,121,7,1
34,123,20,0
34,125,20,0
34,127,20,0
34,136,20,0
34,142,20,0
34,173,20,1
34,174,7,1
34,175,20,0
34,177,20,0
34,182,5,1
34,185,20,0
34,186,20,1
34,189,5,1
34,191,20,1
34,192,20,1
34,198,20,0
34,167,12,0
34,178,12,1
35,5,10,0
35,16,12,0
35,24,20,0
35,32,20,0
35,48,12,0
35,68,20,0
35,71,20,0
35,77,20,0
35,87,7,0
35,98,20,0
35,130,12,1
35,159,2,1
35,164,20,0
35,169,12,0
35,192,20,0
35,177,12,0
36,5,6,0
36,16,10,0
36,22,20,0
36,32,20,1
36,34,20,0
36,42,20,0
36,46,20,0
36,53,20,0
36,66,20,0
36,68,20,1
36,69,20,0
36,77,20,1
36,85,20,0
36,90,20,0
36,91,20,0
36,98,20,1
36,145,20,0
36,152,20,0
36,164,5,1
36,166,20,0
36,174,10,0
36,177,20,0
36,182,20,0
36,185,10,1
36,20,12,1
37,4,20,1
37,5,10,0
37,6,12,1
37,14,6,1
37,15,12,1
37,23,6,0
37,24,20,0
37,26,20,0
37,28,10,0
37,32,20,0
37,51,20,1
37,54,12,1
37,68,20,0
37,77,20,0
37,96,12,1
37,98,20,0
37,106,20,0
37,117,20,1
37,126,10,0
37,144,12,1
37,146,20,0
37,163,20,0
37,164,6,0
37,165,6,1
37,168,6,1
37,171,10,1
37,173,6,1
37,174,3,1
37,181,20,1
37,182,10,1
37,187,7,1
37,189,12,1
37,192,5,1
37,7,12,0
37,170,12,0
37,9,12,1
37,22,5,1
38,5,20,0
38,80,20,1
38,87,7,1
38,169,7,1
38,174,6,1
38,181,20,1
38,196,20,0
39,5,20,0
39,65,20,0
39,80,7,0
39,174,20,0
39,175,20,0
39,196,20,0
39,64,6,1
40,0,12,1
40,2,20,1
40,5,10,1
40,17,20,0
40,32,20,0
40,55,12,0
40,68,20,0
40,77,20,0
40,98,20,0
40,127,12,0
40,144,10,0
40,164,20,0
40,174,20,0
40,45,12,0
41,5,7,0
41,32,7,1
41,68,7,1
41,77,7,1
41,87,7,0
41,98,7,1
41,119,20,0
41,164,5,1
41,192,20,0
42,5,20,0
42,10,20,1
42,32,20,0
42,36,20,0
42,49,20,0
42,68,20,0
42,77,20,0
42,83,5,1
42,86,20,0
42,91,5,0
42,92,20,1
42,94,20,0
42,95,20,1
42,96,7,0
42,98,20,0
42,100,20,0
42,101,20,0
42,102,6,1
42,104,20,0
42,105,20,0
42,106,20,0
42,107,5,1
42,111,20,0
42,112,10,1
42,114,20,0
42,115,20,0
42,117,12,0
42,118,20,0
42,119,20,0
42,120,20,0
42,121,20,0
42,122,20,0
42,125,7,1
42,132,20,1
42,137,20,1
42,142,10,1
42,143,20,1
42,144,20,0
42,145,6,1
42,146,20,0
42,148,20,0
42,152,20,0
42,162,20,0
42,164,6,0
42,174,20,0
42,177,5,1
42,192,20,0
42,195,20,0
43,5,20,0
43,6,12,1
43,15,12,1
43,32,20,0
43,54,12,1
43,58,20,1
43,68,20,0
43,69,20,1
43,77,20,0
43,80,20,1
43,85,12,1
43,87,20,1
43,91,20,1
43,96,12,1
43,97,20,0
43,98,20,0
43,103,20,1
43,113,20,1
43,144,7,1
43,164,20,0
43,174,7,1
43,187,7,1
43,189,12,1
43,90,6,1
43,63,12,1
44,5,20,0
44,10,20,0
44,32,20,1
44,68,10,1
44,77,10,1
44,90,20,0
44,98,20,1
44,162,20,0
44,164,6,1
44,195,20,0
45,5,20,0
45,10,12,0
45,32,20,1
45,68,20,1
45,77,20,1
45,80,20,0
45,98,20,1
45,162,12,0
45,164,5,1
45,174,20,0
45,195,12,0
45,40,12,0
46,5,4,0
46,6,20,1
46,19,20,0
46,21,20,0
46,22,6,1
46,29,20,1
46,34,6,1
46,36,20,0
46,48,20,0
46,51,20,1
46,54,20,1
46,67,20,1
46,68,20,0
46,70,20,0
46,78,20,1
46,80,20,1
46,90,10,1
46,91,6,1
46,93,20,0
46,95,20,0
46,97,20,0
46,110,20,1
46,113,20,1
46,117,20,1
46,118,20,0
46,119,20,1
46,121,7,1
46,123,20,0
46,125,20,0
46,127,20,0
46,136,20,0
46,142,20,0
46,155,20,0
46,173,20,1
46,174,20,1
46,175,10,0
46,177,10,0
46,182,6,1
46,185,20,0
46,186,10,1
46,189,20,1
46,191,20,1
46,192,20,1
46,198,20,0
47,5,20,0
47,32,20,0
47,68,10,0
47,77,10,0
47,90,20,0
47,98,20,0
47,164,20,0
47,174,10,0
47,188,20,0
47,193,20,0
48,5,10,0
48,10,20,0
48,17,20,0
48,22,20,0
48,34,20,0
48,35,12,0
48,46,20,0
48,87,20,0
48,90,20,0
48,91,20,0
48,93,12,1
48,104,20,0
48,113,20,0
48,118,20,0
48,121,12,0
48,141,20,0
48,150,20,0
48,154,5,1
48,174,20,0
48,182,20,0
48,198,12,0
48,86,6,1
48,56,12,1
49,5,20,1
49,42,20,0
49,164,20,0
49,192,20,0
50,2,12,0
50,5,7,0
50,17,12,0
50,32,7,1
50,65,7,1
50,68,7,1
50,77,7,1
50,98,7,1
50,144,20,0
50,164,7,1
50,175,7,1
51,5,20,0
51,7,12,0
51,19,20,0
51,22,20,1
51,34,7,1
51,37,20,1
51,46,20,1
51,80,7,1
51,90,20,1
51,91,20,1
51,114,10,1
51,117,20,1
51,119,20,1
51,136,20,0
51,144,12,1
51,148,12,1
51,173,12,1
51,178,4,1
51,182,20,1
51,189,12,1
51,192,7,1
51,169,12,1
51,193,12,1
51,74,12,1
52,5,20,0
52,32,20,0
52,65,20,0
52,68,20,0
52,74,3,0
52,77,20,0
52,82,20,0
52,97,20,0
52,98,20,0
52,115,20,0
52,118,7,0
52,164,20,0
52,175,20,0
53,36,20,0
53,87,5,0
53,169,20,0
54,1,12,0
54,4,12,1
54,5,5,0
54,6,5,1
54,8,12,1
54,9,12,1
54,14,12,1
54,15,5,1
54,17,7,1
54,18,20,0
54,22,12,1
54,27,12,1
54,29,12,1
54,30,12,1
54,32,20,0
54,37,12,1
