source,target,distance,label
54,43,12,1
54,46,20,1
54,55,12,1
54,57,12,1
54,59,12,1
54,61,12,1
54,62,12,1
54,63,12,1
54,66,12,1
54,68,20,0
54,69,12,1
54,74,12,1
54,77,7,0
54,78,7,1
54,79,12,0
54,80,12,1
54,81,12,1
54,87,5,1
54,91,12,1
54,96,5,1
54,98,20,0
54,108,20,1
54,116,12,1
54,120,12,1
54,144,4,1
54,156,12,1
54,157,12,1
54,158,12,1
54,162,12,1
54,164,5,0
54,165,12,1
54,169,12,1
54,173,12,1
54,174,7,1
54,176,12,1
54,182,12,1
54,187,5,1
54,189,12,1
54,191,12,1
54,195,12,1
54,198,12,0
55,5,10,0
55,6,12,1
55,15,12,1
55,32,20,0
55,40,12,0
55,54,12,1
55,61,20,1
55,63,20,1
55,68,20,0
55,77,20,0
55,81,6,1
55,90,20,1
55,96,12,1
55,98,20,0
55,144,12,1
55,164,10,0
55,174,7,1
55,187,12,1
55,189,12,1
55,158,12,1
56,5,20,0
56,65,20,0
56,80,20,0
56,48,12,1
56,86,6,1
57,2,20,0
57,5,20,0
57,6,12,1
57,15,12,1
57,17,20,1
57,32,20,0
57,54,12,1
57,65,20,0
57,68,20,0
57,77,20,0
57,80,20,1
57,82,10,1
57,85,7,1
57,87,10,1
57,90,20,1
57,96,12,1
57,98,20,0
57,144,12,1
57,164,10,0
57,174,12,1
57,175,20,0
57,187,12,1
57,189,12,1
58,43,20,1
58,80,20,1
58,193,20,1
58,196,20,0
59,5,10,0
59,6,12,1
59,10,20,0
59,15,12,1
59,32,20,0
59,54,12,1
59,68,20,0
59,74,20,1
59,77,20,0
59,80,6,1
59,81,20,1
59,82,20,1
59,96,12,1
59,98,20,0
59,118,20,0
59,119,20,1
59,144,12,1
59,162,20,1
59,164,6,0
59,174,4,1
59,184,20,0
59,187,12,1
59,188,20,1
59,189,12,1
59,193,20,1
59,195,20,1
60,5,20,0
60,32,20,0
60,68,20,0
60,77,20,0
60,80,5,0
60,86,20,0
60,98,20,0
60,164,20,0
60,70,12,0
61,5,20,0
61,6,12,1
61,15,12,1
61,32,20,0
61,54,12,1
61,55,20,1
61,65,20,0
61,68,20,0
61,77,20,0
61,96,12,1
61,98,20,0
61,144,12,1
61,164,20,0
61,174,12,1
61,175,20,0
61,187,12,1
61,189,12,1
62,5,10,0
62,6,12,1
62,15,12,1
62,32,20,0
62,54,12,1
62,68,20,0
62,77,20,0
62,80,20,1
62,96,12,1
62,97,7,0
62,98,20,0
62,115,20,0
62,118,20,0
62,142,4,0
62,144,12,1
62,162,4,1
62,164,20,0
62,174,12,1
62,187,12,1
62,189,12,1
62,192,20,1
62,146,12,0
63,5,10,0
63,6,12,1
63,15,12,1
63,32,20,0
63,54,12,1
63,55,20,1
63,68,10,0
63,77,10,0
63,86,20,0
63,87,20,1
63,96,12,1
63,98,20,0
63,119,20,1
63,144,12,1
63,164,20,0
63,169,20,1
63,174,5,1
63,187,12,1
63,189,12,1
63,19,6,0
63,74,6,1
63,43,12,1
63,90,3,1
64,5,12,0
64,32,12,0
64,68,12,0
64,77,12,0
64,98,12,0
64,164,12,0
64,174,20,0
64,39,6,1
65,39,20,0
65,50,7,1
65,52,20,0
65,56,20,0
65,57,20,0
65,61,20,0
65,67,20,0
65,71,20,0
65,78,20,0
65,85,20,0
65,86,10,0
65,98,20,1
65,109,12,0
65,113,7,0
65,116,20,0
65,152,20,0
65,164,10,1
65,174,20,0
65,175,6,1
65,176,20,0
65,194,20,0
65,196,20,1
66,5,20,0
66,6,12,1
66,15,12,1
66,16,20,0
66,20,20,0
66,32,20,0
66,36,20,0
66,54,12,1
66,67,20,1
66,68,20,0
66,77,20,0
66,80,20,1
66,87,20,1
66,96,12,1
66,98,20,0
66,116,20,1
66,118,20,0
66,144,12,1
66,145,6,0
66,164,20,0
66,174,12,1
66,176,20,1
66,177,10,0
66,181,20,1
66,187,12,1
66,189,12,1
67,20,20,0
67,23,20,0
67,46,20,1
67,65,20,0
67,66,20,1
67,69,20,1
67,84,20,0
67,155,20,0
67,174,20,1
67,175,20,0
67,178,20,1
67,179,20,0
67,196,20,0
68,0,20,0
68,1,20,0
68,2,20,0
68,4,20,0
68,5,3,0
68,6,20,0
68,7,20,0
68,8,20,0
68,9,20,0
68,10,20,0
68,11,20,0
68,14,10,0
68,15,20,0
68,16,20,0
68,17,20,0
68,18,20,0
68,19,20,0
68,20,20,1
68,21,20,0
68,22,10,0
68,24,20,1
68,26,20,0
68,27,20,0
68,28,20,0
68,29,20,0
68,30,20,0
68,31,20,0
68,32,5,1
68,33,20,0
68,34,20,0
68,35,20,0
68,36,20,1
68,37,20,0
68,40,20,0
68,41,7,1
68,42,20,0
68,43,20,0
68,44,10,1
68,45,20,1
68,46,20,0
68,47,10,0
68,50,7,1
68,52,20,0
68,54,20,0
68,55,20,0
68,57,20,0
68,59,20,0
68,60,20,0
68,61,20,0
68,62,20,0
68,63,10,0
68,64,12,0
68,66,20,0
68,69,20,0
68,70,20,0
68,72,12,0
68,73,20,0
68,74,20,0
68,75,20,1
68,77,1,1
68,78,20,0
68,79,20,1
68,80,20,0
68,83,20,0
68,84,20,0
68,85,20,0
68,86,20,0
68,87,10,0
68,89,20,1
68,90,6,0
68,91,10,0
68,94,20,1
68,95,20,0
68,96,20,0
68,97,20,0
68,98,5,1
68,99,20,1
68,100,20,1
68,101,7,1
68,102,20,0
68,106,20,0
68,108,20,0
68,114,20,0
68,116,20,0
68,118,20,0
68,119,20,0
68,120,20,0
68,121,7,0
68,127,20,1
68,128,20,1
68,129,7,1
68,130,20,0
68,131,20,0
68,135,20,0
68,136,20,1
68,138,20,0
68,140,20,1
68,141,7,1
68,142,10,0
68,144,20,0
68,145,20,0
68,146,20,0
68,147,20,1
68,148,20,0
68,155,7,1
68,156,20,0
68,157,20,0
68,158,20,0
68,159,20,0
68,160,20,0
68,161,20,0
68,162,10,0
68,163,20,0
68,164,4,1
68,165,20,0
68,166,20,0
68,167,20,0
68,168,20,0
68,169,20,0
68,170,20,0
68,171,20,0
68,172,20,0
68,173,20,0
68,174,10,0
68,175,20,1
68,176,10,0
68,177,7,0
68,179,20,0
68,181,20,0
68,182,10,0
68,185,20,1
68,186,6,0
68,187,20,0
68,189,20,0
68,191,20,0
68,192,20,0
68,193,20,0
68,195,6,0
68,196,7,1
68,197,20,1
68,198,20,0
69,2,20,0
69,6,12,1
69,15,12,1
69,17,20,1
69,32,12,0
69,36,20,0
69,43,20,1
69,54,12,1
69,67,20,1
69,68,20,0
69,77,20,0
69,96,12,1
69,111,12,0
69,144,12,1
69,164,20,0
69,174,7,1
69,177,20,0
69,187,12,1
69,189,12,1
70,5,6,1
70,22,20,0
70,32,20,0
70,34,20,0
70,46,20,0
70,68,20,0
70,77,20,0
70,86,20,0
70,90,20,0
70,91,20,0
70,98,20,0
70,164,20,0
70,166,20,0
70,171,20,0
70,175,20,0
70,182,20,0
70,196,20,0
70,60,12,0
71,35,20,0
71,65,20,0
71,80,10,0
71,144,20,0
71,175,20,0
71,176,6,0
72,5,5,1
72,32,12,0
72,68,12,0
72,77,12,0
72,98,12,0
72,164,12,0
72,174,20,0
73,5,10,0
73,32,20,0
73,68,20,0
73,77,20,0
73,80,20,0
73,98,10,0
73,164,10,0
73,174,20,0
73,179,1,1
73,196,20,0
73,8,12,0
73,11,12,1
73,31,12,1
73,166,12,1
73,198,12,1
73,182,10,0
74,5,6,0
74,6,12,1
74,10,20,0
74,15,12,1
74,32,20,0
74,52,3,0
74,54,12,1
74,59,20,1
74,68,20,0
74,77,20,0
74,81,20,1
74,82,20,1
74,87,20,1
74,96,12,1
74,98,10,0
74,144,12,1
74,162,20,1
74,164,10,0
74,173,20,1
74,174,7,1
74,187,12,1
74,189,12,1
74,195,20,1
74,19,12,0
74,63,6,1
74,51,12,1
75,5,20,0
75,32,20,1
75,68,20,1
75,77,20,1
75,98,20,1
75,146,12,0
75,164,20,1
75,85,6,0
76,5,10,1
76,12,20,0
76,22,20,0
76,174,20,0
76,192,20,0
77,0,20,0
77,1,20,0
77,2,20,0
77,4,20,0
77,5,6,0
77,6,7,0
77,7,20,0
77,8,10,0
77,9,20,0
77,11,20,0
77,12,20,0
77,14,20,0
77,15,7,0
77,16,20,0
77,17,20,0
77,18,20,0
77,19,20,0
77,20,20,1
77,21,20,0
77,22,10,0
77,23,20,0
77,24,20,1
77,26,20,0
77,27,20,0
77,28,20,0
77,29,20,0
77,30,20,0
77,31,20,0
77,32,5,1
77,33,20,0
77,35,20,0
77,36,20,1
77,37,20,0
77,40,20,0
77,41,7,1
77,42,20,0
77,43,20,0
77,44,10,1
77,45,20,1
77,47,10,0
77,50,7,1
77,52,20,0
77,54,7,0
77,55,20,0
77,57,20,0
77,59,20,0
77,60,20,0
77,61,20,0
77,62,20,0
77,63,10,0
77,64,12,0
77,66,20,0
77,68,1,1
77,69,20,0
77,70,20,0
77,72,12,0
77,73,20,0
77,74,20,0
77,75,20,1
77,78,20,0
77,79,20,1
77,80,20,0
77,83,20,0
77,84,20,0
77,85,20,0
77,86,20,0
77,87,20,0
77,89,20,1
77,90,10,0
77,91,20,0
77,94,20,1
77,95,20,0
77,96,7,0
77,97,20,0
77,98,5,1
77,99,20,1
77,100,20,1
77,101,7,1
77,102,20,0
77,106,20,0
77,108,20,0
77,114,20,0
77,116,20,0
77,118,20,0
77,119,10,0
77,120,20,0
77,121,20,0
77,127,20,1
77,128,20,1
77,129,7,1
77,130,20,0
77,131,20,0
77,135,20,0
77,136,20,1
77,138,20,0
77,140,20,1
77,141,7,1
77,142,20,0
77,144,7,0
77,145,20,0
77,146,20,0
77,147,20,1
77,148,20,0
77,155,7,1
77,156,20,0
77,157,20,0
77,158,20,0
77,159,20,0
77,160,20,0
77,161,20,0
77,162,20,0
77,163,20,0
77,164,5,1
77,165,20,0
77,166,20,0
77,167,20,0
77,168,20,0
77,169,20,0
77,170,20,0
77,171,20,0
77,172,20,0
77,173,20,0
77,174,7,0
77,175,20,1
77,176,10,0
77,177,7,0
77,179,20,0
77,181,20,0
77,182,20,0
77,185,20,1
77,186,6,0
77,187,7,0
77,189,7,0
77,191,20,0
77,192,20,0
77,193,20,0
77,195,10,0
77,196,7,1
77,197,20,1
77,198,20,0
78,5,6,0
78,6,12,1
78,15,12,1
78,22,20,1
78,32,20,0
78,34,20,1
78,46,20,1
78,54,7,1
78,65,20,0
78,68,20,0
78,77,20,0
78,90,20,1
78,91,20,1
78,96,12,1
78,98,20,0
78,144,12,1
78,164,20,0
78,174,12,1
78,175,20,0
78,182,20,1
78,187,12,1
78,189,12,1
79,5,20,0
79,6,12,0
79,10,20,0
79,15,12,0
79,32,7,1
79,54,12,0
79,68,20,1
79,77,20,1
79,82,20,0
79,94,20,1
79,96,12,0
79,98,20,1
79,99,12,1
79,111,12,1
79,144,12,0
79,162,20,0
79,164,6,1
79,174,7,0
79,187,12,0
79,188,20,0
79,189,12,0
79,190,20,0
79,193,20,0
79,195,20,0
80,2,20,0
80,5,20,0
80,6,12,1
80,15,12,1
80,32,20,0
80,38,20,1
80,39,7,0
80,43,20,1
80,45,20,0
80,46,20,1
80,51,7,1
80,54,12,1
80,56,20,0
80,57,20,1
80,58,20,1
80,59,6,1
80,60,5,0
80,62,20,1
80,66,20,1
80,68,20,0
80,71,10,0
80,73,20,0
80,77,20,0
80,81,20,1
80,82,20,1
80,88,7,1
80,89,20,0
80,93,20,0
80,96,12,1
80,98,20,0
80,99,12,0
80,103,20,1
80,119,20,1
80,140,12,0
80,142,20,0
80,144,12,1
80,162,20,1
80,164,10,0
80,174,12,1
80,176,12,1
80,179,20,0
80,187,12,1
80,189,12,1
80,191,20,1
80,194,20,1
81,6,12,1
81,15,12,1
81,54,12,1
81,55,6,1
81,59,20,1
81,74,20,1
81,80,20,1
81,82,10,1
81,87,20,1
81,96,12,1
81,118,10,0
81,119,20,1
81,144,12,1
81,174,12,1
81,187,12,1
81,189,12,1
81,18,12,0
82,32,12,0
82,52,20,0
82,57,10,1
82,59,20,1
82,74,20,1
82,79,20,0
82,80,20,1
82,81,10,1
82,85,12,1
82,87,20,1
82,94,10,0
82,97,20,0
82,109,20,0
82,111,12,0
82,115,20,0
82,118,10,0
82,119,20,1
82,174,20,1
82,99,12,0
83,5,10,0
83,32,20,0
83,42,5,1
83,68,20,0
83,77,20,0
83,86,20,0
83,91,5,0
83,92,20,1
83,94,20,0
83,95,6,1
83,96,20,0
83,98,20,0
83,100,20,0
83,101,20,0
83,102,4,1
83,104,20,0
83,105,20,0
83,106,20,0
83,107,3,1
83,111,20,0
83,112,10,1
83,114,20,0
83,115,20,0
83,117,12,0
83,118,20,0
83,119,20,0
83,120,20,0
83,121,7,0
83,122,20,0
83,125,7,1
83,132,20,1
83,137,20,1
83,142,10,1
83,143,20,1
83,144,20,0
83,145,6,1
83,146,20,0
83,148,20,0
83,152,20,0
83,164,20,0
83,166,20,0
83,174,10,0
83,177,5,1
83,188,20,0
83,193,20,0
83,6,12,0
83,180,10,1
83,184,10,0
84,5,6,1
84,32,20,0
84,67,20,0
84,68,20,0
84,77,20,0
84,98,20,0
84,164,10,0
84,174,10,0
85,5,20,0
85,32,20,0
85,36,20,0
85,43,12,1
85,57,7,1
85,65,20,0
85,68,20,0
85,77,20,0
85,82,12,1
85,98,20,0
85,164,20,0
85,175,20,0
85,75,6,0
86,5,20,0
86,32,20,0
86,42,20,0
86,60,20,0
86,63,20,0
86,65,10,0
86,68,20,0
86,70,20,0
86,77,20,0
86,83,20,0
86,91,20,0
86,98,20,0
86,102,20,0
86,104,20,0
86,107,20,0
86,109,20,0
86,112,20,0
86,118,20,0
86,123,7,0
86,127,20,0
86,130,20,0
86,142,20,0
86,145,20,0
86,148,20,0
86,153,12,0
86,164,10,0
86,173,20,0
86,174,12,0
86,175,20,0
86,177,20,0
86,189,12,0
86,48,6,1
86,56,6,1
86,159,10,0
87,0,20,0
87,2,20,0
87,5,10,0
87,6,7,1
87,10,20,0
87,15,7,1
87,17,20,1
87,19,20,0
87,24,10,0
87,27,20,1
87,30,20,1
87,32,20,0
87,33,20,0
87,35,7,0
87,38,7,1
87,41,7,0
87,43,20,1
87,48,20,0
87,53,5,0
87,54,5,1
87,57,10,1
87,63,20,1
87,66,20,1
87,68,10,0
87,74,20,1
87,77,20,0
87,81,20,1
87,82,20,1
87,88,20,1
87,90,20,1
87,94,20,0
87,96,7,1
87,98,20,0
87,99,20,0
87,121,20,1
87,124,12,1
87,127,20,0
87,130,20,0
87,133,20,1
87,143,20,0
87,144,7,1
87,146,20,0
87,157,20,1
87,160,20,0
87,164,10,0
87,169,20,1
87,173,10,1
87,174,4,1
87,177,20,0
87,178,6,1
87,187,7,1
87,189,7,1
87,190,20,1
87,193,20,1
87,184,10,0
88,80,7,1
88,87,20,1
88,169,20,1
89,5,20,0
89,32,20,1
89,68,20,1
89,77,20,1
89,80,20,0
89,98,20,1
89,164,10,1
89,174,20,0
90,5,5,0
90,19,20,0
90,21,20,0
90,22,6,1
90,29,20,1
90,32,20,0
90,34,6,1
90,36,20,0
90,44,20,0
90,46,10,1
90,47,20,0
90,48,20,0
90,51,20,1
90,55,20,1
90,57,20,1
90,68,6,0
90,70,20,0
90,77,10,0
90,78,20,1
90,87,20,1
90,91,6,1
90,93,20,0
90,98,20,0
90,110,20,1
90,113,20,1
90,117,20,1
90,119,20,1
90,121,20,1
90,123,20,0
90,125,20,0
90,127,20,0
90,136,20,0
90,142,20,0
90,164,20,0
90,173,20,1
90,175,20,0
90,177,20,0
90,182,6,1
90,185,20,0
90,186,20,1
90,189,20,1
90,191,20,1
90,192,20,1
90,198,20,0
90,43,6,1
90,63,3,1
91,2,20,0
91,5,3,0
91,6,12,1
91,10,5,0
91,15,6,1
91,17,7,1
91,19,20,0
91,21,20,0
91,22,5,1
91,29,20,1
91,32,20,0
91,34,5,1
91,36,20,0
91,42,5,0
91,43,20,1
91,46,6,1
91,48,20,0
91,51,20,1
91,54,12,1
91,68,10,0
91,70,20,0
91,77,20,0
91,78,20,1
91,83,5,0
91,86,20,0
91,90,6,1
91,92,20,0
91,93,20,0
91,94,20,0
91,95,20,0
91,96,7,1
91,98,20,0
91,100,20,0
91,101,20,0
91,102,6,0
91,104,20,0
91,105,20,0
91,106,20,0
91,107,5,0
91,110,20,1
91,111,20,0
91,112,10,0
91,113,20,1
91,114,20,1
91,115,20,0
91,117,7,1
91,118,20,0
91,119,6,1
91,120,20,1
91,121,10,1
91,122,20,1
91,123,20,0
91,125,5,0
91,127,20,0
91,132,20,0
91,136,20,0
91,137,20,0
91,142,4,0
91,143,20,0
91,144,4,1
91,145,6,0
91,146,20,0
91,148,7,1
91,152,20,0
91,162,20,1
91,164,10,0
91,173,7,1
91,174,7,1
91,175,20,0
91,177,4,0
91,178,12,1
91,181,12,1
91,182,5,1
91,185,20,0
91,186,20,1
91,187,12,1
91,189,4,1
91,191,20,1
91,192,4,1
91,195,20,1
91,198,20,0
91,196,12,0
92,10,7,1
92,22,20,0
92,42,20,1
92,83,20,1
92,91,20,0
92,102,20,1
92,107,20,1
92,109,7,1
92,112,20,1
92,131,7,1
92,132,7,1
92,142,20,1
92,143,7,1
92,144,7,0
92,145,20,1
92,162,7,0
92,164,7,0
92,177,20,1
92,195,7,0
93,5,20,0
93,22,20,0
93,34,20,0
93,46,20,0
93,48,12,1
93,80,20,0
93,90,20,0
93,91,20,0
93,134,12,0
93,154,12,1
93,182,20,0
94,5,10,0
94,10,20,0
94,32,7,1
94,42,20,0
94,68,20,1
94,77,20,1
94,79,20,1
94,82,10,0
94,83,20,0
94,87,20,0
94,91,20,0
94,98,20,1
94,102,20,0
94,107,20,0
94,111,12,1
94,112,20,0
94,142,20,0
94,145,20,0
94,162,20,0
94,164,10,1
94,169,20,0
94,171,20,0
94,174,20,0
94,177,20,0
94,195,20,0
94,172,12,0
95,5,10,0
95,32,20,0
95,42,20,1
95,46,20,0
95,68,20,0
95,77,20,0
95,83,6,1
95,91,20,0
95,98,20,0
95,102,20,1
95,107,20,1
95,112,20,1
95,117,20,0
95,122,12,0
95,142,20,1
95,145,20,1
95,164,20,0
95,166,6,0
95,174,20,0
95,177,20,1
95,106,12,0
96,1,12,0
96,4,12,1
96,5,5,0
96,6,3,1
96,8,12,1
96,9,12,1
96,10,20,0
96,14,12,1
96,15,3,1
96,17,7,1
96,18,20,0
96,22,12,1
96,27,12,1
96,29,12,1
96,30,12,1
96,32,20,0
96,37,12,1
96,42,7,0
96,43,12,1
96,54,5,1
96,55,12,1
96,57,12,1
96,59,12,1
96,61,12,1
96,62,12,1
96,63,12,1
96,66,12,1
96,68,20,0
96,69,12,1
96,74,12,1
96,77,7,0
96,78,12,1
96,79,12,0
96,80,12,1
96,81,12,1
96,83,20,0
96,87,7,1
96,91,7,1
96,98,10,0
96,102,20,0
96,107,20,0
96,108,20,1
96,109,20,0
96,112,20,0
96,116,12,1
96,120,12,1
96,122,12,1
96,138,12,0
96,139,12,1
96,142,20,0
96,144,3,1
96,145,20,0
96,156,12,1
96,157,12,1
96,158,12,1
96,162,7,1
96,163,10,0
96,164,3,0
96,165,12,1
96,166,20,0
96,169,12,1
96,173,12,1
96,174,4,1
96,176,12,1
96,177,20,0
96,182,12,1
96,187,3,1
96,189,6,1
96,191,12,1
96,195,7,1
96,198,12,0
96,114,12,1
96,117,12,1
96,106,12,0
97,1,20,0
97,5,10,0
97,32,20,0
97,43,20,0
97,46,20,0
97,52,20,0
97,62,7,0
97,68,20,0
97,77,20,0
97,82,20,0
97,98,20,0
97,99,20,0
97,109,12,0
97,113,20,0
97,115,10,1
97,118,5,1
97,119,20,0
97,129,12,0
97,131,12,0
97,132,12,0
97,143,12,0
97,144,12,0
97,146,3,1
97,164,20,0
97,181,20,0
97,185,20,0
97,192,20,0
97,142,12,0
98,0,20,0
98,1,20,0
98,2,10,0
98,4,20,0
98,5,5,0
98,6,20,0
98,7,20,0
98,8,20,0
98,9,20,0
98,11,20,0
98,14,20,0
98,15,20,0
98,16,20,0
98,17,10,0
98,18,20,0
98,19,20,0
98,20,20,1
98,21,20,0
98,22,10,0
98,24,20,1
98,26,20,0
98,27,20,0
98,28,20,0
98,29,20,0
98,30,10,0
98,31,20,0
98,32,5,1
98,33,20,0
98,34,20,0
98,35,20,0
98,36,20,1
98,37,20,0
98,40,20,0
98,41,7,1
98,42,20,0
98,43,20,0
98,44,20,1
98,45,20,1
98,47,20,0
98,50,7,1
98,52,20,0
98,54,20,0
98,55,20,0
98,57,20,0
98,59,20,0
98,60,20,0
98,61,20,0
98,62,20,0
98,63,20,0
98,64,12,0
98,65,20,1
98,66,20,0
98,68,5,1
98,70,20,0
98,72,12,0
98,73,10,0
98,74,10,0
98,75,20,1
98,77,5,1
98,78,20,0
98,79,20,1
98,80,20,0
98,83,20,0
98,84,20,0
98,85,20,0
98,86,20,0
98,87,20,0
98,89,20,1
98,90,20,0
98,91,20,0
98,94,20,1
98,95,20,0
98,96,10,0
98,97,20,0
98,99,20,1
98,100,20,1
98,101,7,1
98,102,20,0
98,106,20,0
98,108,20,0
98,114,20,0
98,116,20,0
98,118,20,0
98,119,20,0
98,120,20,0
98,121,20,0
98,122,20,0
98,127,20,1
98,128,20,1
98,129,7,1
98,130,20,0
98,131,20,0
98,132,20,0
98,135,20,0
98,136,20,1
98,138,20,0
98,140,10,1
98,141,7,1
98,142,20,0
98,144,20,0
98,145,20,0
98,146,20,0
98,147,20,1
98,148,20,0
98,154,20,0
98,155,7,1
98,156,20,0
98,157,20,0
98,158,7,0
98,159,20,0
98,160,20,0
98,161,20,0
98,162,20,0
98,163,20,0
98,164,3,1
98,165,20,0
98,166,20,0
98,167,20,0
98,168,20,0
98,169,20,0
98,170,20,0
98,171,20,0
98,172,20,0
98,173,20,0
98,174,6,0
98,175,20,1
98,176,20,0
98,177,7,0
98,179,20,0
98,181,20,0
98,182,20,0
98,185,20,1
98,186,20,0
98,187,20,0
98,189,20,0
98,191,20,0
98,192,20,0
98,193,20,0
98,195,20,0
98,196,7,1
98,197,20,1
98,198,20,0
98,3,12,0
99,5,20,0
99,32,20,1
99,68,20,1
99,77,20,1
99,79,12,1
99,80,12,0
99,87,20,0
99,97,20,0
99,98,20,1
99,115,20,0
99,116,10,0
99,118,20,0
99,164,10,1
99,169,20,0
99,174,20,0
99,82,12,0
100,5,20,0
100,10,20,0
100,32,20,1
100,42,20,0
100,68,20,1
100,77,20,1
100,83,20,0
100,91,20,0
100,98,20,1
100,102,20,0
100,107,20,0
100,111,12,1
100,112,20,0
100,127,10,1
100,142,20,0
100,145,7,0
100,162,20,0
100,164,6,1
100,166,20,0
100,174,20,0
100,177,20,0
100,185,20,1
100,195,20,0
100,143,6,0
100,114,12,0
100,172,10,0
101,5,5,0
101,32,7,1
101,42,20,0
101,68,7,1
101,77,7,1
101,83,20,0
101,91,20,0
101,98,7,1
101,102,7,0
101,107,20,0
101,112,20,0
101,118,20,0
101,119,20,0
101,142,20,0
101,145,20,0
101,164,5,1
101,174,20,0
101,175,20,1
101,177,20,0
101,181,20,0
101,196,20,1
102,5,20,0
102,32,20,0
102,42,6,1
102,68,20,0
102,77,20,0
102,83,4,1
102,86,20,0
102,91,6,0
102,92,20,1
102,94,20,0
102,95,20,1
102,96,20,0
102,98,20,0
102,100,20,0
102,101,7,0
102,104,20,0
102,105,20,0
102,106,20,0
102,107,4,1
102,111,20,0
102,112,20,1
102,114,20,0
102,115,20,0
102,117,12,0
102,118,10,0
102,119,10,0
102,120,20,0
102,121,20,0
102,122,20,0
102,125,7,1
102,127,12,0
102,132,20,1
102,137,20,1
102,142,20,1
102,143,20,1
102,144,20,0
102,145,10,1
102,146,20,0
